rank,playoff,o_fgm,o_fga,o_ftm,o_fta,o_3pm,o_3pa,o_oreb,o_dreb,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_oreb,d_dreb,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,won,lost,GP,homeW,homeL,awayW,awayL,confW,confL,min,attend,playoff_progression_score,next_season_playoff,eFG%,opp_eFG%,Net_eFG%,Off_Rating,Def_Rating,Net_Rating,TO_per_Game,REB_per_Game,Possessions,Pace,TOV%,TS%,AST_TO_Ratio,FTR,OREB%,DREB%,Win%,Home_Win%,Away_Win%,Conf_Win%,Min_per_Game,Avg_Attendance
7,0,895,2258,542,725,202,598,340,737,1077,492,796,285,593,142,2534,1014,2254,679,918,172,502,401,864,1265,684,726,310,561,134,2879,4,30,34,1,16,3,14,2,18,6825,141379,0,1,44.10983170947741,48.80212954747116,-4.692297837993749,7452.941176470588,8467.64705882353,-1014.7058823529414,17.441176470588236,31.676470588235293,2023.46,59.51352941176471,29.306237830251153,49.16569654637175,0.8296795952782462,0.32108060230292296,28.23920265780731,64.76274165202109,11.76470588235294,5.88235294117647,17.647058823529413,10.0,200.73529411764707,4158.205882352941
8,0,812,1903,431,577,131,386,305,630,935,551,713,222,496,90,2186,879,1930,533,716,138,423,326,664,990,596,596,259,426,123,2429,8,24,32,5,11,3,13,5,16,6475,90963,0,1,46.11140304781923,49.119170984455955,-3.007767936636725,6831.25,7590.625,-759.375,15.5,29.21875,1699.46,53.108125,29.185741353135704,50.67504914506138,1.1108870967741935,0.30320546505517604,31.475748194014447,65.89958158995816,25.0,31.25,18.75,23.809523809523807,202.34375,2842.59375
4,1,746,1780,410,528,153,428,309,639,948,467,605,217,474,114,2055,732,1846,431,562,114,369,344,567,911,443,579,257,447,124,2009,18,14,32,11,5,7,9,15,6,6500,105525,3,1,46.20786516853933,42.74106175514626,3.466803413393066,6421.875,6278.125,143.75,14.8125,29.625,1583.8,49.49375,29.92802121479985,51.06046752007634,0.9852320675105485,0.2966292134831461,35.273972602739725,65.00508646998982,56.25,68.75,43.75,71.42857142857143,203.125,3297.65625
2,1,770,1790,490,663,211,527,302,653,955,496,647,241,408,105,2241,778,1807,444,598,133,372,295,620,915,489,600,208,424,103,2133,18,14,32,11,5,7,9,12,9,6450,106670,1,1,48.910614525139664,46.73491975650249,2.1756947686371717,7003.125,6665.625,337.5,12.75,29.84375,1556.92,48.65375,26.20558538653238,53.825682608612105,1.2156862745098038,0.370391061452514,32.75488069414317,68.88185654008439,56.25,68.75,43.75,57.14285714285714,201.5625,3333.4375
2,1,787,1881,456,590,187,517,342,629,971,499,697,279,497,115,2217,790,1902,477,667,138,407,386,621,1007,491,606,264,469,104,2195,18,16,34,13,4,5,12,12,12,6850,120061,1,0,46.81020733652312,45.16298633017876,1.6472210063443598,6520.588235294117,6455.882352941177,64.70588235294053,14.617647058823529,28.558823529411764,1662.04,48.883529411764705,29.90301075786383,51.78454638886294,1.0040241448692153,0.3136629452418926,35.51401869158878,61.97044334975369,52.94117647058824,76.47058823529412,29.411764705882355,50.0,201.47058823529412,3531.205882352941
5,0,745,1744,436,590,166,459,256,616,872,426,648,210,479,134,2092,800,1932,438,587,130,349,368,628,996,516,595,243,437,114,2168,16,18,34,10,7,6,11,8,12,6900,116383,0,0,47.477064220183486,44.77225672877847,2.7048074914050133,6152.941176470588,6376.470588235295,-223.5294117647063,14.088235294117647,25.647058823529413,1620.94,47.674705882352946,29.55075450047503,52.20602914753444,0.8893528183716075,0.338302752293578,28.95927601809955,62.601626016260155,47.05882352941176,58.82352941176471,35.294117647058826,40.0,202.94117647058823,3423.029411764706
6,0,772,1913,447,624,104,301,316,609,925,493,727,284,535,113,2095,851,1888,509,713,124,339,355,700,1055,496,654,269,534,146,2335,6,28,34,5,12,1,16,4,16,6945,98054,0,0,43.07370622059592,48.358050847457626,-5.284344626861703,6161.764705882353,6867.647058823529,-705.8823529411757,15.735294117647058,27.205882352941178,1739.14,51.15117647058824,30.76233080718056,47.8844008850043,0.9214953271028037,0.32618923157344487,31.10236220472441,63.17427385892116,17.647058823529413,29.411764705882355,5.88235294117647,20.0,204.26470588235293,2883.9411764705883
7,0,858,2175,449,643,157,536,357,680,1037,509,674,277,527,125,2322,971,2147,545,736,200,536,379,860,1239,623,584,262,535,120,2687,5,29,34,3,14,2,15,4,16,6800,57635,0,0,43.05747126436781,49.88355845365626,-6.826087189288451,6829.411764705883,7902.941176470588,-1073.5294117647054,15.5,30.5,1857.38,54.62882352941177,28.373300024766067,47.23506053899232,0.9658444022770398,0.29563218390804596,29.33442892358258,64.21152030217186,14.705882352941178,17.647058823529413,11.76470588235294,20.0,200.0,1695.1470588235295
6,0,925,2277,489,723,186,544,383,782,1165,597,634,262,510,112,2525,963,2243,501,642,184,481,379,846,1225,584,683,242,566,138,2611,14,20,34,6,11,8,9,6,14,6972,66557,0,0,44.707949055775146,47.03522068658047,-2.3272716308053276,7426.470588235295,7679.411764705883,-252.9411764705883,15.0,34.26470588235294,1903.3,55.97941176470588,26.795565596595388,48.649002743611085,1.1705882352941177,0.31752305665349145,31.163547599674533,67.35572782084411,41.17647058823529,35.294117647058826,47.05882352941176,30.0,205.05882352941177,1957.5588235294117
5,0,899,2100,564,812,110,341,357,770,1127,548,639,269,525,149,2472,917,2203,506,655,170,508,366,794,1160,531,681,255,522,124,2510,12,22,34,8,9,4,13,10,10,6875,62146,0,0,45.42857142857143,45.483431684067185,-0.05486025549575402,7270.588235294117,7382.352941176471,-111.76470588235406,15.441176470588236,33.14705882352941,1854.24,54.5364705882353,28.31348692725861,50.299518166427916,1.0438095238095237,0.38666666666666666,31.016507384882715,67.78169014084507,35.294117647058826,47.05882352941176,23.52941176470588,50.0,202.2058823529412,1827.8235294117646
2,1,809,1828,426,570,141,407,331,603,934,539,647,259,538,91,2185,774,1761,455,583,119,368,277,596,873,540,693,305,552,95,2122,17,15,32,13,3,4,12,13,8,6500,137532,2,1,48.11269146608315,47.33106189664963,0.7816295694335196,6828.125,6631.25,196.875,16.8125,29.1875,1689.66,52.801875,31.840725353029605,52.55435828362517,1.0018587360594795,0.31181619256017507,35.706580366774546,68.52272727272727,53.125,81.25,25.0,61.904761904761905,203.125,4297.875
1,1,763,1770,372,505,106,335,297,662,959,503,532,267,444,83,2004,664,1745,328,444,132,417,297,594,891,434,597,225,496,127,1788,22,10,32,14,2,8,8,15,6,6425,147373,1,0,46.101694915254235,41.833810888252145,4.26788402700209,6262.5,5587.5,675.0,13.875,29.96875,1511.28,47.2275,29.37906939812609,50.296155004517615,1.132882882882883,0.2853107344632768,33.33333333333333,69.03023983315954,68.75,87.5,50.0,71.42857142857143,200.78125,4605.40625
7,0,760,1820,430,553,121,374,295,674,969,480,567,221,451,83,2071,797,1834,397,521,149,441,278,640,918,530,613,242,428,109,2140,10,22,32,4,12,6,10,7,14,6550,149084,0,1,45.082417582417584,47.51908396946565,-2.4366663870480636,6471.875,6687.5,-215.625,14.09375,30.28125,1559.28,48.7275,28.923605766764148,50.186107826221814,1.06430155210643,0.3038461538461538,31.550802139037433,70.7983193277311,31.25,25.0,37.5,33.33333333333333,204.6875,4658.875
3,1,864,2102,479,646,177,549,333,762,1095,520,663,270,434,111,2384,864,2104,509,673,172,536,366,812,1178,553,669,252,476,88,2409,18,16,34,10,7,8,9,11,13,6875,102433,2,1,45.31398667935299,45.152091254752854,0.1618954246001394,7011.764705882353,7085.2941176470595,-73.52941176470631,12.764705882352942,32.205882352941174,1711.6799999999998,50.3435294117647,25.355206580669286,49.953064234947036,1.1981566820276497,0.3073263558515699,29.08296943231441,67.5531914893617,52.94117647058824,58.82352941176471,47.05882352941176,45.83333333333333,202.2058823529412,3012.735294117647
1,1,876,2051,434,590,149,467,321,724,1045,572,610,299,462,96,2335,858,1996,443,599,145,384,306,757,1063,565,627,239,492,113,2304,18,16,34,10,7,8,9,14,6,6900,114017,3,1,46.343247196489514,46.61823647294589,-0.27498927645637394,6867.647058823529,6776.470588235295,91.17647058823422,13.588235294117647,30.735294117647058,1708.08,50.237647058823526,27.047913446676976,50.52800138492167,1.2380952380952381,0.28766455387615797,29.777365491651203,70.29126213592232,52.94117647058824,58.82352941176471,47.05882352941176,70.0,202.94117647058823,3353.4411764705883
1,1,916,2025,512,688,130,373,322,788,1110,573,624,236,452,130,2474,835,2100,452,599,122,400,350,728,1078,495,675,258,442,79,2244,26,8,34,14,3,12,5,13,7,6800,121944,4,1,48.44444444444444,42.66666666666667,5.7777777777777715,7276.470588235295,6600.0,676.4705882352946,13.294117647058824,32.64705882352941,1698.64,49.96,26.609522912447602,53.14213049679514,1.2676991150442478,0.3397530864197531,30.666666666666664,69.24428822495607,76.47058823529412,82.35294117647058,70.58823529411765,65.0,200.0,3586.5882352941176
1,1,982,2216,545,675,174,510,342,926,1268,630,530,252,514,153,2683,948,2357,358,500,163,508,370,783,1153,528,646,273,486,103,2417,26,8,34,14,3,12,5,15,5,6825,126096,2,1,48.24007220216607,43.67840475180314,4.5616674503629255,7891.176470588235,7108.823529411765,782.3529411764703,15.117647058823529,37.294117647058826,1834.5,53.955882352941174,28.018533660397928,53.38241146040589,1.2256809338521402,0.3046028880866426,30.4,71.4506172839506,76.47058823529412,82.35294117647058,70.58823529411765,75.0,200.73529411764707,3708.705882352941
3,1,1001,2327,478,615,195,572,354,868,1222,619,641,272,540,156,2675,976,2317,475,626,166,485,337,842,1179,581,633,246,524,85,2593,18,16,34,8,9,10,7,10,10,6925,135490,1,1,47.20670391061452,45.70565386275356,1.5010500478609643,7867.647058823529,7626.470588235295,241.17647058823422,15.882352941176471,35.94117647058823,1926.52,56.66235294117647,28.02981541847476,51.4898367724053,1.1462962962962964,0.26428878384185645,29.59866220735786,72.03319502074689,52.94117647058824,47.05882352941176,58.82352941176471,50.0,203.6764705882353,3985.0
2,1,965,2286,539,723,221,669,370,869,1239,607,629,211,487,97,2690,955,2284,472,638,159,496,360,840,1200,554,703,252,499,104,2541,21,13,34,13,4,8,9,13,7,6850,129951,1,0,47.047244094488185,45.29334500875657,1.753899085731618,7911.764705882353,7473.529411764705,438.23529411764775,14.323529411764707,36.44117647058823,1857.92,54.644705882352945,26.212108163968306,51.64892554874584,1.2464065708418892,0.31627296587926507,30.57851239669421,70.70789259560618,61.76470588235294,76.47058823529412,47.05882352941176,65.0,201.47058823529412,3822.0882352941176
5,0,868,1980,519,699,76,273,341,644,985,503,701,260,530,88,2331,905,1967,480,652,136,372,331,640,971,513,672,284,543,148,2426,14,18,32,8,8,6,10,10,11,6425,107289,0,0,45.75757575757576,49.46619217081851,-3.7086164132427513,7284.375,7581.25,-296.875,16.5625,30.78125,1829.22,57.163125,28.97409824952712,50.94948329224152,0.9490566037735849,0.353030303030303,34.76044852191641,66.05128205128206,43.75,50.0,37.5,47.61904761904761,200.78125,3352.78125
7,0,774,1914,412,542,143,405,324,621,945,469,602,225,498,82,2103,848,1837,446,583,127,340,279,702,981,438,591,262,483,109,2269,10,22,32,6,10,4,12,7,14,6550,109348,0,0,44.17450365726228,49.61894393032117,-5.444440273058895,6571.875,7090.625,-518.75,15.5625,29.53125,1650.5,51.578125,30.17267494698576,48.85062811268862,0.9417670682730924,0.2831765935214211,31.57894736842105,69.0,31.25,37.5,25.0,33.33333333333333,204.6875,3417.125
8,0,766,1919,472,651,110,364,360,719,1079,478,609,201,541,132,2114,828,1984,464,605,146,447,314,669,983,465,637,277,443,139,2266,9,23,32,7,9,2,14,6,15,6450,94171,0,1,42.782699322563836,45.413306451612904,-2.630607129049068,6606.25,7081.25,-475.0,16.90625,33.71875,1688.82,52.775625,32.034201395056904,47.92694428322693,0.8835489833641405,0.3392391870766024,34.98542274052478,69.60309777347533,28.125,43.75,12.5,28.57142857142857,201.5625,2942.84375
1,1,902,2004,624,882,125,323,379,851,1230,545,605,263,608,158,2553,911,2286,412,556,161,541,390,674,1064,504,774,309,497,129,2395,25,9,34,13,4,12,5,18,6,6900,133647,4,1,48.12874251497006,43.37270341207349,4.756039102896565,7508.823529411765,7044.117647058823,464.70588235294144,17.88235294117647,36.1764705882353,1866.86,54.90764705882353,32.56805545139968,53.36359987960269,0.8963815789473685,0.44011976047904194,35.99240265906933,68.5737308622079,73.52941176470588,76.47058823529412,70.58823529411765,75.0,202.94117647058823,3930.794117647059
3,1,874,2097,556,792,62,209,397,773,1170,564,648,277,513,148,2366,860,2098,470,609,191,533,325,730,1055,515,728,289,496,131,2381,17,17,34,8,9,9,8,11,9,6850,160860,1,1,43.15689079637578,45.54337464251668,-2.386483846140905,6958.823529411765,7002.941176470588,-44.11764705882342,15.088235294117647,34.411764705882355,1797.72,52.874117647058824,28.536145784660572,48.37496115282071,1.0994152046783625,0.3776824034334764,35.226264418811006,70.40072859744991,50.0,47.05882352941176,52.94117647058824,55.00000000000001,201.47058823529412,4731.176470588235
4,1,831,2060,509,774,76,238,412,803,1215,474,761,241,571,155,2247,784,1945,565,754,154,456,273,745,1018,473,744,272,520,136,2287,16,18,34,12,5,4,13,11,9,6925,159356,1,1,42.18446601941748,44.267352185089976,-2.082886165672498,6608.823529411765,6726.470588235295,-117.64705882352973,16.794117647058822,35.73529411764706,1767.66,51.99,32.30259212744532,46.80157963141934,0.830122591943958,0.3757281553398058,35.609334485738984,74.62825278810409,47.05882352941176,70.58823529411765,23.52941176470588,55.00000000000001,203.6764705882353,4686.941176470588
2,1,919,2220,553,746,136,414,406,880,1286,572,711,213,537,137,2527,840,2165,529,702,175,561,324,760,1084,474,733,275,506,108,2384,23,11,34,14,3,9,8,14,6,6825,159453,4,1,44.45945945945946,42.840646651270205,1.6188128081892543,7432.352941176471,7011.764705882353,420.588235294118,15.794117647058824,37.8235294117647,1847.56,54.339999999999996,29.06536188269935,49.58324176686655,1.0651769087523277,0.33603603603603605,34.81989708404803,73.08970099667775,67.64705882352942,82.35294117647058,52.94117647058824,70.0,200.73529411764707,4689.794117647059
1,1,972,2261,595,785,158,442,380,931,1311,563,702,227,564,117,2697,895,2262,547,718,203,610,309,780,1089,546,767,276,529,117,2540,24,10,34,12,5,12,5,14,6,6850,165738,3,1,46.48385670057497,44.05393457117595,2.429922129399017,7932.352941176471,7470.588235294117,461.76470588235406,16.58823529411765,38.55882352941177,1938.66,57.019411764705886,29.092259601993124,51.73802946593001,0.99822695035461,0.3471915081822203,32.758620689655174,75.08064516129032,70.58823529411765,70.58823529411765,70.58823529411765,70.0,201.47058823529412,4874.64705882353
1,1,974,2295,556,744,168,476,405,843,1248,604,724,278,496,118,2672,872,2151,563,740,215,616,324,761,1085,520,762,229,572,119,2522,22,12,34,14,3,8,9,16,4,6875,162669,4,1,46.10021786492375,45.53695955369596,0.5632583112277914,7858.823529411765,7417.647058823529,441.17647058823604,14.588235294117647,36.705882352941174,1916.98,56.381764705882354,25.87403102797108,50.946475693649994,1.217741935483871,0.3241830065359477,34.734133790737566,72.23650385604114,64.70588235294117,82.35294117647058,47.05882352941176,80.0,202.2058823529412,4784.382352941177
2,1,891,1894,521,634,172,491,273,724,997,494,554,284,440,104,2475,786,1938,370,508,124,418,290,612,902,473,648,233,480,85,2066,27,5,32,14,2,13,3,17,4,6475,196077,4,1,51.58394931362197,43.75644994840041,7.827499365221563,7734.375,6456.25,1278.125,13.75,31.15625,1677.74,52.429375,26.225756076626887,56.949966865473826,1.1227272727272728,0.3347412882787751,30.847457627118647,71.40039447731755,84.375,87.5,81.25,80.95238095238095,202.34375,6127.40625
4,1,747,1908,415,539,138,435,348,710,1058,426,509,251,436,95,2047,740,1883,362,504,152,456,297,685,982,452,561,248,433,120,1994,19,13,32,11,5,8,8,13,8,6450,181115,1,1,42.76729559748428,43.335103558151886,-0.5678079606676079,6396.875,6231.25,165.625,13.625,33.0625,1539.46,48.108125,28.321619269094356,47.71205877417069,0.9770642201834863,0.28249475890985326,33.68828654404646,70.506454816286,59.375,68.75,50.0,61.904761904761905,201.5625,5659.84375
2,1,755,1778,453,585,109,332,299,702,1001,450,467,260,455,126,2072,705,1880,331,452,151,489,309,664,973,446,606,262,464,71,1892,24,8,32,14,2,10,6,16,5,6425,188648,1,1,45.52868391451069,41.51595744680851,4.01272646770218,6475.0,5912.5,562.5,14.21875,31.28125,1529.64,47.80125,29.745561047043743,50.899086174707676,0.989010989010989,0.32902137232845896,31.048805815160957,69.43620178041543,75.0,87.5,62.5,76.19047619047619,200.78125,5895.25
2,1,828,1916,473,600,115,344,266,764,1030,465,490,231,450,129,2244,824,2030,325,448,169,500,298,708,1006,516,634,227,430,122,2142,20,14,34,14,3,6,11,14,10,6825,150203,1,0,46.2160751565762,44.75369458128079,1.4623805752954127,6600.0,6300.0,300.0,13.235294117647058,30.294117647058822,1625.56,47.81058823529412,27.682767784640372,51.46788990825688,1.0333333333333334,0.31315240083507306,27.31006160164271,71.939736346516,58.82352941176471,82.35294117647058,35.294117647058826,58.333333333333336,200.73529411764707,4417.735294117647
6,0,798,1933,458,615,123,358,311,724,1035,451,555,242,484,107,2177,834,2008,391,531,152,434,335,720,1055,539,655,258,471,129,2211,13,21,34,9,8,4,13,7,15,6850,137455,0,1,44.46456285566477,45.31872509960159,-0.8541622439368268,6402.941176470588,6502.941176470588,-100.0,14.235294117647058,30.441176470588236,1655.12,48.68,29.242592682101602,49.396442185514616,0.9318181818181818,0.3181583031557165,30.164888457807955,68.36638338054769,38.23529411764706,52.94117647058824,23.52941176470588,31.818181818181817,201.47058823529412,4042.794117647059
3,1,860,1920,527,690,62,205,276,684,960,467,581,246,425,105,2309,848,1944,419,559,148,423,274,687,961,541,685,197,481,111,2263,19,15,34,11,6,8,9,11,11,6875,120676,2,1,46.40625,47.42798353909465,-1.0217335390946474,6791.176470588235,6655.882352941177,135.29411764705856,12.5,28.235294117647058,1699.28,49.97882352941176,25.010592721623276,51.92030940816694,1.0988235294117648,0.359375,28.66043613707165,71.39874739039665,55.88235294117647,64.70588235294117,47.05882352941176,50.0,202.2058823529412,3549.294117647059
3,1,928,2098,482,678,169,472,303,822,1125,532,617,252,566,84,2507,928,2232,445,615,148,496,337,787,1124,526,705,298,519,89,2449,18,16,34,12,5,6,11,11,9,6925,130586,1,0,48.2602478551001,44.89247311827957,3.367774736820529,7373.529411764705,7202.941176470588,170.5882352941171,16.647058823529413,33.088235294117645,1867.46,54.92529411764706,30.308547438767096,52.309374374040196,0.9399293286219081,0.323164918970448,27.798165137614678,70.92320966350302,52.94117647058824,70.58823529411765,35.294117647058826,55.00000000000001,203.6764705882353,3840.764705882353
5,0,915,2149,554,721,126,365,374,770,1144,558,655,289,633,109,2510,924,2190,578,719,202,581,342,721,1063,588,677,310,568,160,2628,13,21,34,7,10,6,11,10,12,6800,138816,0,0,45.50953932061424,46.80365296803653,-1.294113647422293,7382.352941176471,7729.411764705883,-347.0588235294117,18.61764705882353,33.64705882352941,1983.3,58.33235294117647,31.91650279836636,50.887180485273134,0.8815165876777251,0.3355048859934853,34.15525114155251,69.24460431654677,38.23529411764706,41.17647058823529,35.294117647058826,45.45454545454545,200.0,4082.823529411765
7,0,796,1838,428,569,193,521,285,647,932,501,642,271,518,126,2213,839,1868,503,669,109,358,321,633,954,528,612,267,476,75,2290,9,23,32,5,11,4,12,7,14,6425,180270,0,0,48.5582154515778,47.83190578158458,0.7263096699932206,6915.625,7156.25,-240.625,16.1875,29.125,1679.3600000000001,52.480000000000004,30.84508384146341,52.98415981918826,0.9671814671814671,0.30957562568008706,31.045751633986928,66.83884297520662,28.125,31.25,25.0,33.33333333333333,200.78125,5633.4375
6,0,762,1822,472,591,157,446,286,649,935,458,600,242,491,118,2153,853,1899,412,583,131,367,306,660,966,565,616,256,466,140,2249,10,22,32,7,9,3,13,7,14,6475,138922,0,1,46.130625686059275,48.367561874670876,-2.236936188611601,6728.125,7028.125,-300.0,15.34375,29.21875,1646.78,51.461875,29.815761668225267,51.7040979039788,0.9327902240325866,0.3243688254665203,30.23255813953488,67.95811518324606,31.25,43.75,18.75,33.33333333333333,202.34375,4341.3125
4,1,731,1825,455,580,180,543,315,633,948,447,559,268,438,100,2097,804,1817,359,503,162,464,288,644,932,507,647,226,470,145,2129,16,16,32,10,6,6,10,12,9,6425,134945,1,0,44.986301369863014,48.70665932856357,-3.7203579587005535,6553.125,6653.125,-100.0,13.6875,29.625,1573.2599999999998,49.16437499999999,27.840280691049163,50.40380732621864,1.0205479452054795,0.3178082191780822,32.846715328467155,68.72964169381108,50.0,62.5,37.5,57.14285714285714,200.78125,4217.03125
5,0,839,2011,449,563,210,600,334,654,988,539,668,299,474,121,2337,837,1908,490,638,157,421,309,677,986,570,631,227,512,170,2321,16,18,34,11,6,5,12,12,12,6875,141778,0,0,46.941819990054704,47.982180293501045,-1.0403603034463416,6873.529411764705,6826.470588235295,47.0588235294108,13.941176470588236,29.058823529411764,1729.72,50.874117647058824,27.403279143445182,51.73283983849261,1.1371308016877637,0.2799602187966186,33.03659742828882,67.91277258566979,47.05882352941176,64.70588235294117,29.411764705882355,50.0,202.2058823529412,4169.941176470588
6,0,791,2011,450,580,166,481,396,705,1101,555,639,261,486,134,2198,804,1865,516,695,121,352,281,688,969,514,603,268,466,162,2245,15,19,34,10,7,5,12,8,12,6850,128989,0,1,43.460964694181996,46.35388739946381,-2.892922705281812,6464.7058823529405,6602.941176470588,-138.23529411764775,14.294117647058824,32.38235294117647,1659.5,48.80882352941177,29.2859294968364,48.49527843967876,1.1419753086419753,0.28841372451516656,36.53136531365313,71.50101419878297,44.11764705882353,58.82352941176471,29.411764705882355,40.0,201.47058823529412,3793.794117647059
2,1,784,1958,452,595,150,468,341,671,1012,493,668,336,477,95,2170,775,1798,460,642,123,367,279,711,990,435,644,234,558,113,2133,21,13,34,14,3,7,10,14,6,6925,142494,2,1,43.871297242083756,46.52391546162403,-2.6526182195402725,6382.35294117647,6273.529411764705,108.82352941176487,14.029411764705882,29.764705882352942,1666.64,49.01882352941177,28.620457927326836,48.878277322281285,1.0335429769392033,0.30388151174668027,32.414448669201526,70.63157894736842,61.76470588235294,82.35294117647058,41.17647058823529,70.0,203.6764705882353,4191.0
3,1,873,2144,518,676,171,551,339,755,1094,501,606,354,528,93,2435,883,2043,413,559,137,444,288,773,1061,507,685,259,617,105,2316,21,13,34,12,5,9,8,12,8,6850,122768,1,1,44.70615671641791,46.573666177190404,-1.8675094607724958,7161.764705882353,6811.764705882353,350.0,15.529411764705882,32.1764705882353,1860.2,54.71176470588235,28.38404472637351,49.86811062323874,0.9488636363636364,0.31529850746268656,30.485611510791365,72.38734419942475,61.76470588235294,70.58823529411765,52.94117647058824,60.0,201.47058823529412,3610.823529411765
2,1,907,2167,478,617,188,546,341,812,1153,511,646,308,589,136,2480,881,2192,450,608,158,483,369,795,1164,475,663,280,610,114,2370,21,13,34,12,5,9,8,12,8,6875,133915,2,1,46.192893401015226,43.79562043795621,2.3972729630590166,7294.117647058823,6970.588235294117,323.5294117647063,17.323529411764707,33.911764705882355,1890.0,55.588235294117645,31.164021164021165,50.85135002132476,0.8675721561969439,0.28472542685740654,30.01760563380282,68.75529212531752,61.76470588235294,70.58823529411765,52.94117647058824,60.0,202.2058823529412,3938.676470588235
4,1,876,2179,495,656,226,662,349,778,1127,500,727,324,585,165,2473,891,2127,540,706,135,415,338,833,1171,477,659,294,608,130,2457,17,17,34,11,6,6,11,12,8,6950,130941,1,1,45.38779256539697,45.063469675599436,0.32432288979753565,7273.529411764705,7226.470588235295,47.0588235294108,17.205882352941178,33.14705882352941,1900.1399999999999,55.88647058823529,30.787205153304498,50.108605793389636,0.8547008547008547,0.3010555300596604,29.52622673434856,69.71326164874552,50.0,64.70588235294117,35.294117647058826,60.0,204.41176470588235,3851.205882352941
1,1,861,1956,545,693,150,452,308,783,1091,586,705,271,466,156,2417,776,1963,495,692,122,413,300,678,978,445,650,243,485,105,2169,28,4,32,15,1,13,3,17,4,6450,105005,2,1,47.85276073619632,42.63881813550688,5.2139426006894425,7553.125,6778.125,775.0,14.5625,34.09375,1705.2,53.2875,27.32817264836969,53.45169223148098,1.257510729613734,0.35429447852760737,31.237322515212984,72.29916897506925,87.5,93.75,81.25,80.95238095238095,201.5625,3281.40625
